"zone_key","CODCOM","CODZONA","cx","cy","dist_cortina_km"
"A083_R2","A083","R2",732955.421646687,5129561.82938717,30.2883481065989
"A083_B2","A083","B2",733948.823743866,5129800.32212597,29.8304932784096
"A083_B3","A083","B3",733735.870519345,5130184.9247259,29.5012649246626
"A083_D3","A083","D3",734307.824275942,5129307.65243407,30.2391856787715
"A083_D2","A083","D2",732963.393967732,5130924.91658085,28.9655709502768
"A083_R3","A083","R3",735073.604525551,5132919.3186181,26.5474447760124
"A083_E1","A083","E1",733008.658478463,5129749.16889877,30.0936956665905
"A266_R1","A266","R1",739347.200813298,5160684.17946488,1.96757635077921
"A266_D1","A266","D1",740456.211632934,5157958.270011,1.00874498528016
"A266_B2","A266","B2",740623.210525873,5158410.74693871,0.64076260239875
"A266_B1","A266","B1",740690.435960326,5158752.30100922,0.456828168431743
"A443_R1","A443","R1",712498.053803318,5095174.18403436,69.5652620640665
"A443_E6","A443","E6",710571.853180691,5093164.84750359,72.1830826194136
"A443_E4","A443","E4",713229.4932829,5092573.71179283,71.6776410246078
"A443_E5","A443","E5",710543.440757565,5094641.69845639,70.8516311866625
"A443_B1","A443","B1",713595.038518385,5095637.18076855,68.707605389085
"A443_E1","A443","E1",713357.040245544,5096908.05435176,67.6326823991312
"A501_R1","A501","R1",755791.15312218,5162280.26402779,15.8650618606528
"A501_D1","A501","D1",760320.987128962,5163211.8205089,20.4895592440304
"A501_B2","A501","B2",763488.656815952,5161028.73925205,23.3021742712286
"A501_E3","A501","E3",765596.156013205,5156796.41512485,25.4084401995865
"A501_E2","A501","E2",749273.974612757,5163823.1934846,10.2293414959774
"A501_B1","A501","B1",763426.182622978,5161369.25595188,23.2728588534434
"A757_D3","A757","D3",746028.190222706,5113540.40585471,45.7734224687845
"A757_B2","A757","B2",748537.189110619,5114409.08940934,45.3013075229609
"A757_R4","A757","R4",752640.799386389,5108677.06647691,51.7717449165184
"A757_E5","A757","E5",745479.597308484,5117164.3195962,42.1093980530332
"A757_E6","A757","E6",744585.96516411,5113775.38504426,45.3808073847601
"A757_R3","A757","R3",746893.132365696,5120519.38264155,38.9969387541781
"A757_E2","A757","E2",753765.645798968,5109902.07844082,50.8695970499455
"A757_B1","A757","B1",748171.065299043,5115203.81051484,44.453682167
"A757_D4","A757","D4",749892.334684817,5117124.9695739,42.916887712047
"A757_R2","A757","R2",747397.036700991,5114032.81570327,45.4790016295568
"A757_E4","A757","E4",750224.268770017,5112723.29636554,47.2857092574682
"B574_R1","B574","R1",722025.595192711,5134383.14095131,30.607099573714
"B574_B1","B574","B1",724196.313853089,5137859.75443066,26.5239088386692
"B574_E2","B574","E2",723076.109977143,5139344.81457385,26.0838210399994
"B662_R1","B662","R1",754172.305706358,5117795.70718334,43.4373747814904
"B662_D1","B662","D1",753561.45696507,5121164.18909794,40.0535641386623
"B662_B1","B662","B1",753096.929222859,5119441.92021122,41.5366042158817
"B662_E1","B662","E1",754992.020015231,5117169.50560103,44.2966107579938
"C458_R1","C458","R1",728490.161232036,5136790.63434755,25.1014214553464
"C458_D1","C458","D1",728775.774902668,5136773.58535928,24.9836867387527
"C458_B1","C458","B1",728395.613291899,5137331.79537328,24.6703742769407
"C577_R1","C577","R1",728640.545323369,5110869.21387865,49.4707382769179
"C577_B1","C577","B1",730808.755352607,5108002.86769896,51.8212396465352
"C577_E1","C577","E1",728355.744596708,5106499.72258135,53.7898327412073
"C630_R1","C630","R1",764570.698826269,5118970.82343008,46.7816013261478
"C630_B1","C630","B1",761374.964441734,5118929.03461461,45.241753111126
"C630_E1","C630","E1",762124.41004741,5118975.91522616,45.5548867459973
"C872_R1","C872","R1",731830.181988594,5150451.69997816,11.9846344855465
"C872_B1","C872","B1",731702.295237071,5148438.74286963,13.5676020911311
"C919_R1","C919","R1",776681.880239874,5164360.1085505,36.8022393519847
"C919_E4","C919","E4",771482.445090574,5163792.44364632,31.5764851795563
"C919_B1","C919","B1",772239.683070137,5162080.11632837,32.1131961443872
"C919_E1","C919","E1",774297.754406602,5162941.23283622,34.2516658041354
"C920_R1","C920","R1",765843.619029802,5169762.71649521,27.7564646426547
"C920_B1","C920","B1",767585.135090414,5166440.10234237,28.314159052046
"D247_R1","D247","R1",768683.054699835,5162518.59382794,28.6269163417099
"D247_B1","D247","B1",769550.395997692,5163098.06132528,29.5633918610525
"D330_R1","D330","R1",763502.153696233,5149495.68965867,25.0741409601241
"D330_D1","D330","D1",760977.61646459,5149826.39746392,22.6204988380064
"D330_B1","D330","B1",762247.72202988,5150879.8556578,23.4043271660344
"D470_R1","D470","R1",718785.191651955,5137804.73475555,30.1525379364196
"D470_B1","D470","B1",721439.235490908,5137997.18011434,28.1784484697471
"D470_E1","D470","E1",721209.771617377,5139175.21846539,27.4725664891104
"D530_B2","D530","B2",725179.862034384,5100230.65708513,60.6309706227581
"D530_E3","D530","E3",729726.118067411,5100583.20425776,59.3145191766716
"D530_B3","D530","B3",724815.805105051,5100574.83433405,60.389891609419
"D530_R3","D530","R3",725684.281348211,5102938.15350607,57.8834557536354
"D530_E5","D530","E5",725639.481584216,5103432.07364803,57.4170358146761
"D530_D4","D530","D4",722791.868825273,5099658.64663447,61.8177690983049
"D686_R1","D686","R1",717002.881964992,5098304.18650233,64.9605371692754
"D686_D1","D686","D1",717318.226325234,5098512.8199156,64.6531371830241
"D686_B1","D686","B1",717228.936253191,5099481.69709272,63.7805625314227
"E113_R1","E113","R1",729434.624381879,5121762.4051867,38.7379097554225
"E113_B1","E113","B1",727971.115701068,5123192.08884304,37.8182103356121
"E429_R1","E429","R1",710596.245048211,5104166.04550278,62.309821979878
"E429_D2","E429","D2",712214.257234779,5102462.69893636,63.0762641295569
"E429_B1","E429","B1",712797.841424896,5103046.25050856,62.2945543321196
"E490_R1","E490","R1",738741.919256474,5129921.65387941,29.0703990695164
"E490_B1","E490","B1",736282.953973719,5129927.58667883,29.2976236376302
"E588_B2","E588","B2",746409.34686133,5110244.73478874,49.0908814835235
"E588_R3","E588","R3",749170.057126167,5106114.16451398,53.5800049763126
"E588_D2","E588","D2",744935.774136415,5109407.54728202,49.7621731936547
"E588_R2","E588","R2",745534.866148256,5109474.46820519,49.7552568929759
"E588_E2","E588","E2",744190.917513916,5109903.76444433,49.2033440481485
"E622_R1","E622","R1",724628.711623893,5153556.46323419,16.5543009105212
"E622_B2","E622","B2",720554.375631908,5153313.59735219,20.5147697915123
"E622_B1","E622","B1",726883.423472403,5151599.46090842,15.2806804305964
"E622_E1","E622","E1",728259.576504827,5151424.19115718,14.182079960747
"E687_R1","E687","R1",767831.813123215,5150923.5297213,28.6982440624375
"E687_B1","E687","B1",765581.489651407,5153149.94721305,25.9587970197122
"E708_R1","E708","R1",762604.294737401,5156270.5629966,22.485411142272
"E708_B1","E708","B1",764425.16791751,5153896.53529801,24.6693339693673
"G169_R1","G169","R1",754604.17536311,5135748.45993408,27.2686322030709
"G169_B1","G169","B1",755738.150076274,5135870.54580012,27.7795209259817
"G442_R1","G442","R1",759406.388439151,5139831.70224527,27.0445691939498
"G442_B2","G442","B2",758925.050011108,5143248.58724,24.377096460455
"G442_B1","G442","B1",758050.460657421,5143660.66143018,23.4440036333138
"H327_R1","H327","R1",734260.134850667,5125371.40798529,34.1151588886289
"H327_B1","H327","B1",733050.508845952,5126509.37961153,33.2375982085528
"H327_E1","H327","E1",733648.890819064,5126938.95918533,32.6918427638493
"H379_R1","H379","R1",725117.620473643,5145944.52689852,19.9763244224611
"H379_B1","H379","B1",728007.850123023,5146309.43530529,17.6183495110471
"H379_E1","H379","E1",731395.83293434,5143384.60298275,17.9231618725287
"H938_R1","H938","R1",733985.564446584,5112079.05159947,47.2929730920412
"H938_B1","H938","B1",733862.64796986,5109663.29482212,49.7040013964665
"H938_E1","H938","E1",736400.93092873,5111085.70719179,48.0225318592111
"I063_R1","I063","R1",771486.265763794,5168690.10552867,32.691280155167
"I063_B1","I063","B1",770158.270805786,5164659.24054411,30.4193152505611
"I063_E1","I063","E1",770678.030137842,5165427.31323606,31.0809060760927
"I088_R1","I088","R1",775918.312621623,5169130.90415366,37.0643300398418
"I088_B1","I088","B1",775292.746718036,5163999.35756705,35.3755007767864
"I088_E1","I088","E1",773890.017337372,5164752.56765134,34.1077195701427
"I206_R1","I206","R1",734340.660670145,5108981.97746312,50.321045736852
"I206_D1","I206","D1",734537.023769557,5106995.98599464,52.2717486895023
"I206_B1","I206","B1",735125.729529302,5107753.31452135,51.4567804659795
"I206_E1","I206","E1",736893.224542196,5110123.88844204,48.9447509836142
"I347_R1","I347","R1",728678.30262038,5141286.44027554,21.1336749763532
"I347_B1","I347","B1",728706.983515982,5140618.21370163,21.6800016638738
"I347_E1","I347","E1",729485.863887188,5140661.92371435,21.2367960529004
"I392_R1","I392","R1",744104.497400647,5151579.60071011,8.30514609421697
"I392_B1","I392","B1",746147.885949478,5150314.61212077,10.4419527334858
"I563_D2","I563","D2",739329.233706843,5110052.12894541,48.9084733013756
"I563_B2","I563","B2",739102.126581624,5111226.78940716,47.7390999366629
"I563_E3","I563","E3",743702.426954628,5115984.38260326,43.1031370073101
"I563_E4","I563","E4",740455.491344942,5113394.5648414,45.5571503604411
"I563_R3","I563","R3",741299.436768696,5122462.6834496,36.5029494019555
"I563_E2","I563","E2",741444.149260883,5116322.84290858,42.6444445305958
"I563_R2","I563","R2",740360.133556154,5111024.72638111,47.926716201621
"I592_R1","I592","R1",735351.643957465,5148306.48455359,11.7300948595096
"I592_B1","I592","B1",734580.128352705,5148123.44332706,12.2361859191882
"I626_R1","I626","R1",719611.322612536,5092488.64287264,69.6021444189936
"I626_B1","I626","B1",721026.199801565,5097603.26083211,64.2983012387744
"I673_R1","I673","R1",716794.918410768,5105760.5680292,58.1444442735296
"I673_E2","I673","E2",718937.555507566,5105111.59340345,57.9153741737121
"I673_B1","I673","B1",714794.64192601,5103771.38452724,60.7807311334536
"I673_E1","I673","E1",717990.924803943,5105261.71763443,58.1321712623337
"I866_R1","I866","R1",736177.383462263,5117601.15054839,41.5531760386076
"I866_D1","I866","D1",737783.665932908,5113852.39134625,45.1679785011609
"I866_B1","I866","B1",737165.931352568,5114078.62930726,44.980619081375
"L030_R1","L030","R1",728658.015781937,5132738.81510141,28.6731876473084
"L030_B1","L030","B1",731820.040522642,5131735.0900445,28.5006071157268
"L030_E1","L030","E1",731542.1667715,5133610.84479111,26.804464542639
"L040_R1","L040","R1",765786.894158137,5112424.92305794,53.0598702342066
"L040_E3","L040","E3",763663.358862128,5115994.61975056,48.9090852957061
"L040_E2","L040","E2",764862.807180507,5113008.28729755,52.106792337652
"L040_B1","L040","B1",764304.075083867,5114091.82694092,50.8878227739385
"L040_E1","L040","E1",762654.194682279,5113001.17585463,51.1082990574108
"L584_R1","L584","R1",725636.918820114,5140097.77752025,23.87166536878
"L584_B1","L584","B1",725462.96880443,5139271.72398298,24.6335394096908
"L584_E1","L584","E1",726444.467854149,5138787.56726198,24.4536443338188
"L590_R1","L590","R1",753917.749551494,5144126.54839966,20.1440743836928
"L590_B1","L590","B1",756269.124532002,5145857.85029082,20.6667846757194
"L590_E1","L590","E1",753666.656031476,5144972.00236478,19.3557507486344
"L890_R1","L890","R1",772932.875318687,5155187.06281096,32.8698695720319
"L890_B1","L890","B1",766818.051331153,5155088.73487747,26.818411172874
"L890_E1","L890","E1",765441.476070655,5154276.71667121,25.592758816996
"M108_R1","M108","R1",746915.338954142,5145061.2207037,15.3939549677905
"M108_B1","M108","B1",749411.275395685,5145685.26405011,16.1053811314204
"M108_E1","M108","E1",750820.70996576,5145386.80303673,17.1790471990555
"M124_R1","M124","R1",729497.650200767,5127300.36314717,33.4369514528851
"M124_B1","M124","B1",731609.877585474,5128682.97939109,31.4854570756763
"M124_E1","M124","E1",729896.207457942,5126460.47806936,34.1096206353252
"M189_R1","M189","R1",744410.819198455,5142104.94535216,17.3456597591424
"M189_B1","M189","B1",744012.624618365,5141812.45782507,17.5408219843138
"M342_R1","M342","R1",749925.312448415,5128062.39174635,32.3600909019451
"M342_B2","M342","B2",754745.891833041,5130966.75226386,31.5027359650798
"M342_E3","M342","E3",754663.22943136,5126210.21624991,35.7614579479813
"M342_E4","M342","E4",755012.948537688,5129749.16217495,32.7085712729502
"M342_E2","M342","E2",754520.222822359,5126784.67763255,35.178136184219
"M342_B1","M342","B1",754430.907115101,5129287.04146967,32.8670294930363
"M342_E6","M342","E6",753927.402233643,5130553.99077493,31.5068730832102
"M342_R2","M342","R2",754177.864802655,5131444.89899174,30.8184566592038
"M342_E1","M342","E1",752602.802790228,5128724.73791341,32.6422906805736
"M342_E5","M342","E5",754442.016043305,5131780.78797857,30.6402396982321
"M374_R1","M374","R1",738760.992246012,5140269.73872702,18.7432297408282
"M374_D1","M374","D1",745492.382180011,5138998.92550353,20.6222406329602
"M374_B2","M374","B2",738755.368902668,5142187.18448189,16.8333098538449
"M374_E3","M374","E3",743191.469565712,5137139.79650212,22.0051327071908
"M374_E2","M374","E2",741827.725386362,5138254.20117935,20.7550164513765
"M374_B1","M374","B1",744605.253529883,5137734.19463674,21.6537039396742
"M374_R2","M374","R2",745421.84396883,5136284.57665317,23.2428449053605
"M374_E1","M374","E1",740736.129763577,5141124.96097909,17.8322668087637
"M375_R1","M375","R1",759942.012478237,5113859.54257912,49.192448016727
"M375_D1","M375","D1",758740.953483327,5113565.14615334,48.997384235993
"M375_B2","M375","B2",759341.214832874,5114851.4691391,48.0433094378517
"M375_E3","M375","E3",761266.149490868,5115478.65522479,48.273456893954
"M375_B3","M375","B3",758815.372386523,5118091.05077428,44.8681772544609
"M375_E4","M375","E4",759736.085884845,5117679.85106571,45.6279138688984
"M375_E2","M375","E2",763014.13707398,5112368.54393269,51.8346844361743
"M375_B1","M375","B1",759403.37177841,5113001.09931329,49.7710683708592
"M375_E1","M375","E1",756826.267368533,5116012.38108849,46.0169581680522
"M421_R1","M421","R1",739527.075662987,5101641.08734491,57.3152229838202
"M421_D1","M421","D1",740004.900274937,5106403.04766304,52.549042941632
"M421_B2","M421","B2",733686.22634522,5103437.24823405,55.9042606092102
"M421_E3","M421","E3",741195.520270058,5104851.10529851,54.1080274663266
"M421_B3","M421","B3",742583.016109161,5106672.01182446,52.3300966662797
"M421_E2","M421","E2",739969.337895148,5103494.48400951,55.4577563695279
"M421_B1","M421","B1",738168.09328026,5105622.28395037,53.3708621664537
"M421_D3","M421","D3",742681.999913314,5107569.55775133,51.4379647141851
"M421_D2","M421","D2",732302.866408037,5102466.58382214,57.0451969221714
"M421_E1","M421","E1",736931.763996176,5103844.20891098,55.2087442762782
"M437_R1","M437","R1",723651.125581403,5087850.00062422,73.0198627647825
"M437_D1","M437","D1",726778.89411206,5088276.34441866,71.9529003136322
"M437_B2","M437","B2",725742.10987236,5087968.11853766,72.4565488966409
"M437_B3","M437","B3",727467.060129455,5091280.22558495,68.8733400002766
"M437_R3","M437","R3",729319.601256777,5094143.78463621,65.7277560000131
"M437_B1","M437","B1",727523.329570034,5089510.19031931,70.6030588735005
"M437_R2","M437","R2",724760.830503942,5092285.59834601,68.4481372422417
"A206_R1","A206","R1",733465.333195551,5143406.14578466,16.9730313831197
"A206_B1","A206","B1",732141.811507054,5143589.07656054,17.3844280481503
"A206_E1","A206","E1",730102.524525377,5147110.21642548,15.6134257096242
"A982_R1","A982","R1",743917.391409754,5147425.10251339,12.0868072005794
"A982_D1","A982","D1",748583.294197139,5147062.17027101,14.5020715455753
"A982_B1","A982","B1",746972.053463912,5147728.69639612,13.066825229766
"B375_R1","B375","R1",755220.865782578,5152578.63925198,16.2438663693991
"B375_B1","B375","B1",759807.128374749,5149011.66133324,21.911991086629
"C672_R1","C672","R1",751483.664284694,5140805.5171089,21.3262913921309
"C672_B1","C672","B1",753008.063355624,5142945.73811838,20.4500050303653
"G404_R1","G404","R1",720775.855306438,5102965.83647844,59.2854402926966
"G404_D1","G404","D1",722037.19902927,5101997.03906189,59.8044251701452
"G404_B1","G404","B1",723175.71900692,5102347.77551574,59.131198855359
"G642_R1","G642","R1",759988.043576449,5145742.61480036,23.7256673771951
"G642_B1","G642","B1",758408.544971828,5146686.15599783,21.8884988828947
"G642_D3","G642","D3",758620.95610541,5147054.96650697,21.8618883472166
"I876_R1","I876","R1",757261.462778721,5122716.19970536,40.0172829214991
"I876_B1","I876","B1",754644.686816403,5122125.98435909,39.5281507289703
